time,field_pump,field_probe,ion_nonAdiabatic,ion_analytical
-325.0,-0.0,-0.0,0.0,0.0
-324.0,-0.0,-0.0,-3.511199085121819e-41,0.0
-323.0,-0.0,-0.0,2.7280354282803667e-41,0.0
-322.0,-0.0,-0.0,3.3103924694716966e-40,0.0
-321.0,-0.0,-0.0,1.3044125731124707e-40,0.0
-320.0,-0.0,-0.0,-5.999184018060245e-39,0.0
-319.0,-0.0,-0.0,4.5044868820942095e-37,0.0
-318.0,-0.0,-0.0,-1.7128782432876368e-34,0.0
-317.0,-0.0,-0.0,-3.286909959453553e-33,0.0
-316.0,-0.0,-0.0,9.253109508909667e-34,0.0
-315.0,-1.6124892822657437e-29,-0.0,7.167190444445937e-32,0.0
-314.0,-2.8219248277033437e-18,-0.0,1.439359611593695e-31,0.0
-313.0,-3.2078973380354313e-16,-0.0,4.726879920947834e-31,0.0
-312.0,-5.131821708772499e-15,-0.0,1.5228066695451082e-28,0.0
-311.0,-3.6334180315551935e-14,-0.0,6.820963243227363e-27,0.0
-310.0,-1.6377204714377896e-13,-0.0,1.0404065098718264e-25,0.0
-309.0,-5.528858568872251e-13,-0.0,7.654009027716465e-25,0.0
-308.0,-1.524456262914383e-12,-0.0,3.274001082618519e-24,0.0
-307.0,-3.6139216801091883e-12,-0.0,9.121739072255339e-24,0.0
-306.0,-7.610082523397793e-12,-0.0,1.7874919442515476e-23,0.0
-305.0,-1.4545214115112458e-11,-0.0,2.5541871574517931e-23,0.0
-304.0,-2.560106970100974e-11,-0.0,2.2808231071328144e-23,0.0
-303.0,-4.1888352434113176e-11,-0.0,-1.1377450992039197e-23,0.0
-302.0,-6.405136093959977e-11,-0.0,-1.0614904505265056e-22,0.0
-301.0,-9.164505094297655e-11,-0.0,-2.442389296769625e-22,0.0
-300.0,-1.2222907285689096e-10,-0.0,-2.72809390809259e-22,0.0
-299.0,-1.5012278356911808e-10,-0.0,5.842009901132304e-23,0.0
-298.0,-1.6476709585329372e-10,-0.0,7.758287061096588e-22,0.0
-297.0,-1.4864358218939363e-10,-0.0,1.3029804253843704e-21,0.0
-296.0,-7.470869966282524e-11,-0.0,6.673200331530128e-22,0.0
-295.0,9.668850343477284e-11,-0.0,-1.4082756573090061e-21,0.0
-294.0,4.214232207429385e-10,-0.0,-3.451553349895712e-21,0.0
-293.0,9.757475338070585e-10,-0.0,-2.8825274938731977e-21,0.0
